feature,ks,d_mean,d_std
main_clone_cell_count,0.26176762954843424,-5.02428724181658,0.08444294240649697
RNA_splicing_altered,0.24454026694177575,-0.24454026694177577,-0.05212107750563488
RNA_splicing_hit_count,0.24454026694177575,-0.25827342188406727,-0.07216169136766637
RNA_splicing_count,0.24454026694177575,-0.2726720506372644,-0.10575743236592366
blast_platelet_ratio,0.23961624433124853,1.4636226075655703,1.6000125707684747
HB,0.22909305349581963,-0.36437122668031824,0.0354503674794282
SEX_UNKNOWN,0.22249742085240828,0.22249742085240826,0.26443385118752466
BM_BLAST,0.21976674833967375,0.6291877306830964,0.515224436998905
total_cell_count,0.21945053409848045,-4.5007761622283855,0.9189813794333332
anemia_severe,0.2169694478474864,0.2169694478474864,0.13033436796333941
cytopenia_score,0.20219012616330304,0.4076823672276313,0.10391698218626855
normal_karyotype,0.19994653641971327,-0.19994653641971333,0.006552885911388806
numerical_count,0.19682388720527866,0.8415798890966535,1.2250437608461109
num_cyto_abnormalities,0.19250999419691792,0.8286602703503134,0.8840369988030872
MONOCYTES,0.18654705869710062,-0.3184973213431467,-0.2100562440659708
PLT,0.185253992305543,-0.29197001634028014,-0.10508519193300447
main_clone_abnormality_count,0.18255502181529004,0.9642685967287813,1.1543535965499485
WBC,0.17810921615406108,-0.0905911726205651,0.3390191758693897
structural_count,0.17520176456681066,0.42828653255099186,0.3984877250592267
DNA_methylation_altered,0.1686053259397769,-0.1686053259397769,-0.03473151660696272
DNA_methylation_hit_count,0.1686053259397769,-0.19380467255572037,-0.05825557401891046
DNA_methylation_count,0.1686053259397769,-0.3270678853139037,-0.23625059223633205
ANC,0.1629260966750489,-0.1743364243042912,0.12447630427057232
n_plus,0.15984804522105445,0.2940104670406431,0.527317377652034
thrombocytopenia_moderate,0.1580842843940078,0.15808428439400773,0.009216692996717069
sex_chromosomes,0.15604944440862295,0.156049444408623,-0.0867622993485817
SEX_XX,0.15604944440862295,-0.15604944440862298,-0.0867622993485817
clone_count,0.1527653298084983,0.3865763427687148,0.5439625860173032
pancytopenia,0.15272341866013284,0.1527234186601328,0.1229712251175854
mut_SF3B1,0.15108861521267222,-0.1510886152126722,-0.15285469008384872
vaf_max_TP53,0.1486072603004707,0.08005945056633781,0.09325621943958795
cosmic_has_deletion_common_count,0.14741977776344917,0.19775936552969245,0.16586061304187372
any_cosmic_has_deletion_common,0.14741977776344917,0.1474197777634492,0.08545840855807435
neutropenia_severe,0.1465055236744256,0.1465055236744256,0.06715247017983522
cosmic_has_missense_common_count,0.14552947750768372,-0.6494610656178135,-0.35438347585888375
mut_ASXL1,0.1450260064048832,-0.14502600640488317,-0.11171292364054486
